n1.name,n1.identifier,n2.name,n2.identifier,r.cell_line,r.pubmed_id,r.source,r.statistic_score,is_lethal
TMEM35A,59353,PTEN,5728,,26427375,Computational Prediction,0.3,True
SMURF2,64750,TP53,7157,,23728082,Computational Prediction,0.3,True
PSMA4,5685,KRAS,3845,COAD,19490893,Text Mining,0.6,True
CUX1,1523,PARP1,142,pancreatic cancer_D010190,20442202,Text Mining,0.56,True
CUX1,1523,PIK3CA,5290,pancreatic cancer_D010190,20442202,Text Mining,0.1775,True
CUX1,1523,KRAS,3845,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,UBQLN2,29978,DLD-1,19490893,GenomeRNAi,0.515,True
KRAS,3845,RPL22L1,200916,,28700943,High Throughput,0.5,True
KRAS,3845,RPL17,6139,COAD,24104479,Text Mining,0.6,True
KRAS,3845,POLD3,10714,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,GEM,2669,COAD,24104479,Text Mining,0.6,True
KRAS,3845,OR1F1,4992,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,RPIA,22934,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,KDSR,2531,,28700943,High Throughput,0.5,True
KRAS,3845,MTOR,2475,DLD-1,19490893,GenomeRNAi,0.461,True
KRAS,3845,WDR83,84292,,27655641,RNAi Screen,0.75,True
KRAS,3845,AKT2,208,,27655641,RNAi Screen,0.75,True
KRAS,3845,SIAH2,6478,COAD,24104479,Text Mining,0.6,True
KRAS,3845,IMP3,55272,,28700943,High Throughput,0.5,True
KRAS,3845,MCM6,4175,DLD-1,19490893,GenomeRNAi,0.446,True
KRAS,3845,SKP1,6500,DLD-1,19490893,GenomeRNAi,0.461,True
KRAS,3845,FAM160A2,84067,,27655641,RNAi Screen,0.75,True
KRAS,3845,DOCK4,9732,,27655641,RNAi Screen,0.75,True
KRAS,3845,LMAN1L,79748,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,RPL11,6135,COAD,24104479,Text Mining,0.6,True
KRAS,3845,MMP23B,8510,COAD,24104479,Text Mining,0.6,True
KRAS,3845,HIPK1,204851,,27655641,RNAi Screen,0.75,True
KRAS,3845,STK39,27347,,27655641,RNAi Screen,0.75,True
KRAS,3845,RPL4,6124,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SRSF8,10929,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,MFN1,55669,COAD,24104479,Text Mining,0.6,True
KRAS,3845,MRC2,9902,,28700943,High Throughput,0.5,True
KRAS,3845,IPMK,253430,,27655641,RNAi Screen,0.75,True
KRAS,3845,EEF1A2,1917,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RPL12,6136,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RANBP1,5902,,28700943,High Throughput,0.5,True
KRAS,3845,TNPO1,3842,,28700943,High Throughput,0.5,True
KRAS,3845,GCN1,10985,COAD,24104479,Text Mining,0.6,True
KRAS,3845,UFSP1,402682,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,SMC6,79677,,28700943,High Throughput,0.5,True
KRAS,3845,ACADSB,36,,28700943,High Throughput,0.5,True
KRAS,3845,SUB1,10923,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PFDN6,10471,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PHLDB2,90102,,28700943,High Throughput,0.5,True
KRAS,3845,SF3B2,10992,COAD,24104479,Text Mining,0.6,True
KRAS,3845,C4orf54,285556,,27655641,RNAi Screen,0.75,True
KRAS,3845,TP53,7157,cancer_D009369,19075675;24893124;21142664;21737609;20976469,Text Mining,0.56,True
KRAS,3845,UTP15,84135,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PANK3,79646,,27655641,RNAi Screen,0.75,True
KRAS,3845,ACP4,93650,,27655641,RNAi Screen,0.75,True
KRAS,3845,ATP5F1C,509,,28700943,High Throughput,0.5,True
KRAS,3845,EIF5,1983,COAD,24104479,Text Mining,0.6,True
KRAS,3845,HINFP,25988,,28700943,High Throughput,0.5,True
KRAS,3845,SNAPC4,6621,COAD,24104479,Text Mining,0.6,True
KRAS,3845,TTPAL,79183,,27655641,RNAi Screen,0.75,True
KRAS,3845,GSDMC,56169,,27655641,RNAi Screen,0.75,True
KRAS,3845,THOC7,80145,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,UXS1,80146,COAD,24104479,Text Mining,0.6,True
KRAS,3845,DARS2,55157,,28700943,High Throughput,0.5,True
KRAS,3845,TEAD4,7004,COAD,24104479,Text Mining,0.6,True
KRAS,3845,MASTL,84930,DLD-1,19490893,GenomeRNAi,0.503,True
KRAS,3845,SULT1A2,6799,DLD-1,19490893,GenomeRNAi,0.446,True
KRAS,3845,GRM5,2915,COAD,24104479,Text Mining,0.6,True
KRAS,3845,FXN,2395,,27655641,RNAi Screen,0.75,True
KRAS,3845,RBM14-RBM4,100526737,,28700943,High Throughput,0.5,True
KRAS,3845,SUGP1,57794,DLD-1,19490893,GenomeRNAi,0.467,True
KRAS,3845,MOS,4342,DLD-1,19490893,GenomeRNAi,0.446,True
KRAS,3845,NUP160,23279,DLD-1,19490893,GenomeRNAi,0.488,True
KRAS,3845,SYTL2,54843,,27655641,RNAi Screen,0.75,True
KRAS,3845,METRNL,284207,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,NLK,51701,,27655641,RNAi Screen,0.75,True
KRAS,3845,MRPL37,51253,,28700943,High Throughput,0.5,True
KRAS,3845,SMURF2,64750,DLD-1,19490893,GenomeRNAi,0.455,True
KRAS,3845,TAF3,83860,,28700943,High Throughput,0.5,True
KRAS,3845,GGA3,23163,,28700943,High Throughput,0.5,True
KRAS,3845,AFDN,4301,BRCA,25407795,Text Mining,0.4,True
KRAS,3845,HGF,3082,,28700943,High Throughput,0.5,True
KRAS,3845,YY1,7528,COAD,24104479,Text Mining,0.6,True
KRAS,3845,OSBPL3,26031,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ISG20,3669,COAD,24104479,Text Mining,0.6,True
KRAS,3845,GLIS2,84662,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ORC2,4999,,28700943,High Throughput,0.5,True
KRAS,3845,TTC27,55622,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RECQL4,9401,BRCA,25407795,Text Mining,0.4,True
KRAS,3845,MYCL,4610,COAD,24104479,Text Mining,0.6,True
KRAS,3845,DLGAP5,9787,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SLC23A2,9962,COAD,24104479,Text Mining,0.6,True
KRAS,3845,USP39,10713,"Human non-small cell lung-cancer, Lung Adenocarcin;DLD-1",19490893,Synlethality;GenomeRNAi,0.815,True
KRAS,3845,RPGRIP1,57096,,27655641,RNAi Screen,0.75,True
KRAS,3845,MSI2,124540,BRCA,25407795,Text Mining,0.4,True
KRAS,3845,ZCCHC9,84240,,28700943,High Throughput,0.5,True
KRAS,3845,NR1H2,7376,DLD-1,19490893,GenomeRNAi,0.446,True
KRAS,3845,OXR1,55074,,28700943,High Throughput,0.5,True
KRAS,3845,ETV4,2118,COAD,24104479,Text Mining,0.6,True
KRAS,3845,CEP57,9702,,28700943,High Throughput,0.5,True
KRAS,3845,TSSK6,83983,,27655641,RNAi Screen,0.75,True
KRAS,3845,PTMA,5757,,28700943,High Throughput,0.5,True
KRAS,3845,ZNF620,253639,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RGS5,8490,DLD-1,19490893,GenomeRNAi,0.482,True
KRAS,3845,RUVBL2,10856,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RLF,6018,,27655641,RNAi Screen,0.75,True
KRAS,3845,ZNHIT3,9326,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,KBTBD4,55709,COAD,24104479,Text Mining,0.6,True
KRAS,3845,LTN1,26046,,28700943,High Throughput,0.5,True
KRAS,3845,LMLN,89782,COAD,24104479,Text Mining,0.6,True
KRAS,3845,CAPG,822,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PGAM1,5223,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ZNF32,7580,DLD-1,19490893,GenomeRNAi,0.446,True
KRAS,3845,ZDHHC6,64429,COAD,24104479,Text Mining,0.6,True
KRAS,3845,CSNK2B,1460,,28700943,High Throughput,0.5,True
KRAS,3845,SAMM50,25813,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ATP1A3,478,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SNUPN,10073,DLD-1,19490893,GenomeRNAi,0.473,True
KRAS,3845,RBKS,64080,,27655641,RNAi Screen,0.75,True
KRAS,3845,GRIN2C,2905,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ULK2,9706,,27655641,RNAi Screen,0.75,True
KRAS,3845,LARS1,51520,,28700943,High Throughput,0.5,True
KRAS,3845,MAT1A,4143,,28700943,High Throughput,0.5,True
KRAS,3845,TBC1D3C,414060,,28700943,High Throughput,0.5,True
KRAS,3845,SH2D3A,10045,,27655641,RNAi Screen,0.75,True
KRAS,3845,NAGA,4668,COAD,24104479,Text Mining,0.6,True
KRAS,3845,LATS1,9113,,27655641,RNAi Screen,0.75,True
KRAS,3845,RPS19,6223,COAD,24104479,Text Mining,0.6,True
KRAS,3845,UHMK1,127933,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,STK32A,202374,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NGLY1,55768,DLD-1,19490893,GenomeRNAi,0.455,True
KRAS,3845,SPINK2,6691,DLD-1,19490893,GenomeRNAi,0.473,True
KRAS,3845,UBE2U,148581,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,YES1,7525,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,ZNF117,51351,COAD,24104479,Text Mining,0.6,True
KRAS,3845,GMEB1,10691,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SH2D2A,9047,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NOL6,65083,DLD-1,19490893,GenomeRNAi,0.503,True
KRAS,3845,TEX10,54881,,28700943,High Throughput,0.5,True
KRAS,3845,HTRA3,94031,,28700943,High Throughput,0.5,True
KRAS,3845,MAPKAP1,79109,,27655641,RNAi Screen,0.75,True
KRAS,3845,USP50,373509,,28700943,High Throughput,0.5,True
KRAS,3845,PRSS21,10942,COAD,24104479,Text Mining,0.6,True
KRAS,3845,MAML2,84441,BRCA,25407795,Text Mining,0.4,True
KRAS,3845,LONRF3,79836,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,DHFR,1719,,28700943,High Throughput,0.5,True
KRAS,3845,BRAF,673,,27655641,RNAi Screen,0.75,True
KRAS,3845,RTL10,79680,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SERPINB9,5272,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SURF6,6838,,28700943,High Throughput,0.5,True
KRAS,3845,CDK17,5128,COAD,24104479,Text Mining,0.6,True
KRAS,3845,TFIP11,24144,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RPS18,6222,,28700943,High Throughput,0.5,True
KRAS,3845,RBFOX1,54715,,28700943,High Throughput,0.5,True
KRAS,3845,TRIM21,6737,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,FBXO5,26271,,28700943,High Throughput,0.5,True
KRAS,3845,AXL,558,,27655641,RNAi Screen,0.75,True
KRAS,3845,IMP4,92856,,28700943,High Throughput,0.5,True
KRAS,3845,NCOR1,9611,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,ALOX15B,247,COAD,24104479,Text Mining,0.6,True
KRAS,3845,VDAC1,7416,Human lung cancer,17568748,Synlethality,0.855,True
KRAS,3845,PYM1,84305,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,ZNF74,7625,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,MARS1,4141,,28700943,High Throughput,0.5,True
KRAS,3845,MAPKAPK5,8550,,27655641,RNAi Screen,0.75,True
KRAS,3845,ZNF83,55769,COAD,24104479,Text Mining,0.6,True
KRAS,3845,MECR,51102,,28700943,High Throughput,0.5,True
KRAS,3845,SCARF1,8578,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,NME7,29922,,27655641,RNAi Screen,0.75,True
KRAS,3845,RAB29,8934,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,SPC24,147841,DLD-1,19490893,GenomeRNAi,0.491,True
KRAS,3845,H3-3B,3021,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ME1,4199,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NR1I3,9970,,27655641,RNAi Screen,0.75,True
KRAS,3845,NRXN3,9369,,28700943,High Throughput,0.5,True
KRAS,3845,MICAL1,64780,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,CAMK2G,818,,27655641,RNAi Screen,0.75,True
KRAS,3845,RAD54L2,23132,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,CFLAR,8837,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NUAK2,81788,,27655641,RNAi Screen,0.75,True
KRAS,3845,DDX27,55661,,28700943,High Throughput,0.5,True
KRAS,3845,YME1L1,10730,DLD-1,19490893,GenomeRNAi,0.464,True
KRAS,3845,TXNRD2,10587,,28700943,High Throughput,0.5,True
KRAS,3845,PRDM4,11108,DLD-1,19490893,GenomeRNAi,0.464,True
KRAS,3845,COPS8,10920,,27655641,RNAi Screen,0.75,True
KRAS,3845,MKNK2,2872,,27655641,RNAi Screen,0.75,True
KRAS,3845,RRP36,88745,,28700943,High Throughput,0.5,True
KRAS,3845,ITFG1,81533,COAD,24104479,Text Mining,0.6,True
KRAS,3845,EXOSC10,5394,COAD,24104479,Text Mining,0.6,True
KRAS,3845,TMEM30B,161291,DLD-1,19490893,GenomeRNAi,0.452,True
KRAS,3845,PPP4C,5531,,28700943,High Throughput,0.5,True
KRAS,3845,RTF1,23168,COAD,24104479,Text Mining,0.6,True
KRAS,3845,AKT3,10000,,27655641,RNAi Screen,0.75,True
KRAS,3845,C4orf46,201725,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,TAF1,6872,COAD,24104479,Text Mining,0.6,True
KRAS,3845,STK25,10494,,27655641,RNAi Screen,0.75,True
KRAS,3845,WNT9A,7483,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,ATP6V0C,527,,28700943,High Throughput,0.5,True
KRAS,3845,PCID2,55795,DLD-1,19490893,GenomeRNAi,0.452,True
KRAS,3845,MAPRE1,22919,COAD,24104479,Text Mining,0.6,True
KRAS,3845,TBC1D1,23216,DLD-1,19490893,GenomeRNAi,0.452,True
KRAS,3845,SPNS2,124976,,28700943,High Throughput,0.5,True
KRAS,3845,MARCHF5,54708,DLD-1,19490893,GenomeRNAi,0.455,True
KRAS,3845,HIPK3,10114,,27655641,RNAi Screen,0.75,True
KRAS,3845,CDK12,51755,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PANX2,56666,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PPFIA1,8500,DLD-1,19490893,GenomeRNAi,0.461,True
KRAS,3845,WARS2,10352,,28700943,High Throughput,0.5,True
KRAS,3845,RTTN,25914,COAD,24104479,Text Mining,0.6,True
KRAS,3845,EBLN2,55096,,27655641,RNAi Screen,0.75,True
KRAS,3845,TANGO6,79613,,28700943,High Throughput,0.5,True
KRAS,3845,MMACHC,25974,COAD,24104479,Text Mining,0.6,True
KRAS,3845,MAP3K12,7786,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NOC2L,26155,,28700943,High Throughput,0.5,True
KRAS,3845,RALGPS2,55103,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NAE1,8883,,27655641,RNAi Screen,0.75,True
KRAS,3845,BMS1,9790,,28700943,High Throughput,0.5,True
KRAS,3845,HDAC5,10014,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RPL27,6155,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PRPF8,10594,,28700943,High Throughput,0.5,True
KRAS,3845,SMG6,23293,,28700943,High Throughput,0.5,True
KRAS,3845,LTA4H,4048,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RPS6KA1,6195,,27655641,RNAi Screen,0.75,True
KRAS,3845,RAF1,5894,,27655641,RNAi Screen,0.75,True
KRAS,3845,RRM2B,50484,DLD-1,19490893,GenomeRNAi,0.446,True
KRAS,3845,PPP1R14D,54866,,27655641,RNAi Screen,0.75,True
KRAS,3845,CSNK1E,1454,,27655641,RNAi Screen,0.75,True
KRAS,3845,RPL18A,6142,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NFYB,4801,,28700943,High Throughput,0.5,True
KRAS,3845,FBLN1,2192,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SRPK3,26576,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,UQCR10,29796,,27655641,RNAi Screen,0.75,True
KRAS,3845,PER1,5187,BRCA,25407795,Text Mining,0.4,True
KRAS,3845,POLR2K,5440,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SLC9A1,6548,COAD,24104479,Text Mining,0.6,True
KRAS,3845,TCTE1,202500,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,COQ8B,79934,,27655641,RNAi Screen,0.75,True
KRAS,3845,EIF3F,8665,DLD-1,19490893,GenomeRNAi,0.452,True
KRAS,3845,MPL,4352,DLD-1,19490893,GenomeRNAi,0.455,True
KRAS,3845,NAT1,9,,28700943,High Throughput,0.5,True
KRAS,3845,MANF,7873,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ACACA,31,,28700943,High Throughput,0.5,True
KRAS,3845,RACK1,10399,,27655641,RNAi Screen,0.75,True
KRAS,3845,CPNE1,8904,,27655641,RNAi Screen,0.75,True
KRAS,3845,RPS15,6209,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,USP17L21,100287478,,28700943,High Throughput,0.5,True
KRAS,3845,MVD,4597,,28700943,High Throughput,0.5,True
KRAS,3845,ZBED3,84327,,28700943,High Throughput,0.5,True
KRAS,3845,PRELID1,27166,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ADK,132,,27655641,RNAi Screen,0.75,True
KRAS,3845,GNG12,55970,COAD,24104479,Text Mining,0.6,True
KRAS,3845,LPXN,9404,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NEU1,4758,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,EFCAB12,90288,,27655641,RNAi Screen,0.75,True
KRAS,3845,AFTPH,54812,,28700943,High Throughput,0.5,True
KRAS,3845,STK33,65975,,19490892,RNAi Screen,0.75,True
KRAS,3845,MAPK1,5594,,26627737,High Throughput,0.5,True
KRAS,3845,WWP2,11060,,27655641,RNAi Screen,0.75,True
KRAS,3845,MORC2,22880,,28700943,High Throughput,0.5,True
KRAS,3845,SNRPD3,6634,COAD,24104479,Text Mining,0.6,True
KRAS,3845,CYC1,1537,,28700943,High Throughput,0.5,True
KRAS,3845,RAD50,10111,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SLC9A7,84679,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,UGT3A1,133688,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,VASH1,22846,,28700943,High Throughput,0.5,True
KRAS,3845,RFESD,317671,,28700943,High Throughput,0.5,True
KRAS,3845,ACTR2,10097,,27655641,RNAi Screen,0.75,True
KRAS,3845,RNF40,9810,,27655641,RNAi Screen,0.75,True
KRAS,3845,NVL,4931,DLD-1,19490893,GenomeRNAi,0.47,True
KRAS,3845,NAPA,8775,COAD,24104479,Text Mining,0.6,True
KRAS,3845,CSNK1A1L,122011,,27655641,RNAi Screen,0.75,True
KRAS,3845,CWC22,57703,COAD,24104479,Text Mining,0.6,True
KRAS,3845,WBP11,51729,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SNAI2,6591,,27655641,RNAi Screen,0.75,True
KRAS,3845,GRK6,2870,,27655641,RNAi Screen,0.75,True
KRAS,3845,SHOC2,8036,,28162770,High Throughput,0.5,True
KRAS,3845,MAML1,9794,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PRORP,9692,,28700943,High Throughput,0.5,True
KRAS,3845,FGF3,2248,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NEK11,79858,,27655641,RNAi Screen,0.75,True
KRAS,3845,HCAR1,27198,,27655641,RNAi Screen,0.75,True
KRAS,3845,GSK3A,2931,COAD,24104479,Text Mining,0.6,True
KRAS,3845,CDK13,8621,,27655641,RNAi Screen,0.75,True
KRAS,3845,PKD2L1,9033,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,RNASEL,6041,,27655641,RNAi Screen,0.75,True
KRAS,3845,C8orf37,157657,COAD,24104479,Text Mining,0.6,True
KRAS,3845,R3HDM2,22864,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,CDKN2C,1031,,27655641,RNAi Screen,0.75,True
KRAS,3845,WNK3,65267,DLD-1,19490893,GenomeRNAi,0.446,True
KRAS,3845,UBE2J1,51465,,28700943,High Throughput,0.5,True
KRAS,3845,PPARA,5465,BRCA,25407795,Text Mining,0.4,True
KRAS,3845,CTSC,1075,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PIK3R2,5296,,27655641,RNAi Screen,0.75,True
KRAS,3845,RBM47,54502,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RETNLB,84666,DLD-1,19490893,GenomeRNAi,0.461,True
KRAS,3845,NIFK,84365,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,SQSTM1,8878,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,MFSD14B,84641,COAD,24104479,Text Mining,0.6,True
KRAS,3845,TMEM102,284114,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,SLC2A11,66035,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RPS25,6230,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,KIT,3815,,27655641,RNAi Screen,0.75,True
KRAS,3845,MYL12B,103910,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,SLAMF8,56833,,28700943,High Throughput,0.5,True
KRAS,3845,PCSK4,54760,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SLC35B4,84912,COAD,24104479,Text Mining,0.6,True
KRAS,3845,FOXL1,2300,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RNFT1,51136,COAD,24104479,Text Mining,0.6,True
KRAS,3845,CALM1,801,,27655641,RNAi Screen,0.75,True
KRAS,3845,RGP1,9827,,27655641,RNAi Screen,0.75,True
KRAS,3845,PFDN1,5201,DLD-1,19490893,GenomeRNAi,0.455,True
KRAS,3845,RPL37,6167,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ZNF254,9534,DLD-1,19490893,GenomeRNAi,0.458,True
KRAS,3845,ZFX,7543,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,PASK,23178,,27655641,RNAi Screen,0.75,True
KRAS,3845,PANK4,55229,,27655641,RNAi Screen,0.75,True
KRAS,3845,RPTOR,57521,,28700943,High Throughput,0.5,True
KRAS,3845,TRIM52,84851,DLD-1,19490893,GenomeRNAi,0.452,True
KRAS,3845,ZNF189,7743,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PHF21B,112885,DLD-1,19490893,GenomeRNAi,0.461,True
KRAS,3845,SSBP1,6742,,28700943,High Throughput,0.5,True
KRAS,3845,ULBP1,80329,,28700943,High Throughput,0.5,True
KRAS,3845,XPO4,64328,COAD,24104479,Text Mining,0.6,True
KRAS,3845,COCH,1690,COAD,24104479,Text Mining,0.6,True
KRAS,3845,COLCA2,120376,,28700943,High Throughput,0.5,True
KRAS,3845,NAA10,8260,,27655641,RNAi Screen,0.75,True
KRAS,3845,SHE,126669,DLD-1,19490893,GenomeRNAi,0.446,True
KRAS,3845,TNNT3,7140,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,NBN,4683,,28700943,High Throughput,0.5,True
KRAS,3845,PRKAR2B,5577,,27655641,RNAi Screen,0.75,True
KRAS,3845,ATP6V1G1,9550,,28700943,High Throughput,0.5,True
KRAS,3845,PITPNM3,83394,,28700943,High Throughput,0.5,True
KRAS,3845,GPR180,160897,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PEAK1,79834,DLD-1,19490893,GenomeRNAi,0.452,True
KRAS,3845,GRB2,2885,,26627737,High Throughput,0.5,True
KRAS,3845,MAP3K8,1326,,27655641,RNAi Screen,0.75,True
KRAS,3845,ERCC3,2071,,28700943,High Throughput,0.5,True
KRAS,3845,PDZK1IP1,10158,COAD,24104479,Text Mining,0.6,True
KRAS,3845,FAM178B,51252,DLD-1,19490893,GenomeRNAi,0.443,True
KRAS,3845,MYO9B,4650,COAD,24104479,Text Mining,0.6,True
KRAS,3845,NOP2,4839,,28700943,High Throughput,0.5,True
KRAS,3845,SOS1,6654,,26627737,High Throughput,0.5,True
KRAS,3845,EPHA1,2041,,27655641,RNAi Screen,0.75,True
KRAS,3845,EMILIN2,84034,COAD,24104479,Text Mining,0.6,True
KRAS,3845,SRP54,6729,COAD,24104479,Text Mining,0.6,True
KRAS,3845,GPI,2821,,28700943,High Throughput,0.5,True
KRAS,3845,RAB13,5872,COAD,24104479,Text Mining,0.6,True
KRAS,3845,AMD1,262,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ILK,3611,,27655641,RNAi Screen,0.75,True
KRAS,3845,VWDE,221806,,27655641,RNAi Screen,0.75,True
KRAS,3845,CYLD,1540,,27655641,RNAi Screen,0.75,True
KRAS,3845,ANGEL1,23357,COAD,24104479,Text Mining,0.6,True
KRAS,3845,ACLY,47,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RAD23B,5887,DLD-1,19490893,GenomeRNAi,0.476,True
KRAS,3845,RSKR,124923,,27655641,RNAi Screen,0.75,True
KRAS,3845,CXorf38,159013,COAD,24104479,Text Mining,0.6,True
KRAS,3845,RET,5979,,27655641,RNAi Screen,0.75,True
KRAS,3845,RAB41,347517,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,MCM2,4171,COAD,24104479,Text Mining,0.6,True
KRAS,3845,PDE3A,5139,DLD-1,19490893,GenomeRNAi,0.479,True
KRAS,3845,MTG2,26164,,28700943,High Throughput,0.5,True
KRAS,3845,U2AF1,7307,DLD-1,19490893,GenomeRNAi,0.452,True
KRAS,3845,MRPL46,26589,,28700943,High Throughput,0.5,True
KRAS,3845,DYSF,8291,,27655641,RNAi Screen,0.75,True
KRAS,3845,SLC66A1,54896,DLD-1,19490893,GenomeRNAi,0.449,True
KRAS,3845,PIK3R4,30849,COAD,24104479,Text Mining,0.6,True
KRAS,3845,EZH2,2146,BRCA,25407795,Text Mining,0.4,True
KRAS,3845,TRIP11,9321,BRCA,25407795,Text Mining,0.4,True
KRAS,3845,CLEC11A,6320,,28700943,High Throughput,0.5,True
KRAS,3845,NFATC2,4773,DLD-1,19490893,GenomeRNAi,0.455,True
KRAS,3845,PAF1,54623,COAD,24104479,Text Mining,0.6,True
KRAS,3845,INMT,11185,,28700943,High Throughput,0.5,True
KRAS,3845,OFCC1,266553,DLD-1,19490893,GenomeRNAi,0.44,True
KRAS,3845,CNIH1,10175,COAD,24104479,Text Mining,0.6,True
KRAS,3845,B4GALT5,9334,COAD,24104479,Text Mining,0.6,True
KRAS,3845,MYC,4609,cancer_D009369;colorectal cancer_D015179,19075675;22385509,Text Mining,0.4305,True
KRAS,3845,SLC10A7,84068,COAD,24104479,Text Mining,0.6,True
KRAS,3845,TEC,7006,,27655641,RNAi Screen,0.75,True
KRAS,3845,UBE2L6,9246,,28700943,High Throughput,0.5,True
